time,U,sigma
61 days 22:50:00,10.6176,0.5471
61 days 23:00:00,17.7317,1.3318
61 days 23:10:00,14.0956,3.2734
61 days 23:20:00,9.9833,0.887
61 days 23:30:00,11.4462,0.6936
61 days 23:40:00,15.464,0.6797
61 days 23:50:00,9.2562,0.6054
62 days 00:00:00,5.8703,0.5991
62 days 00:10:00,6.9177,1.1812
62 days 00:20:00,5.5381,0.6431
62 days 00:30:00,11.33,0.5864
62 days 00:40:00,6.8943,0.2131
62 days 00:50:00,7.3061,0.5688
62 days 01:00:00,17.1715,1.0559
62 days 01:10:00,5.1937,0.9542
62 days 01:20:00,12.0125,0.2402
62 days 01:30:00,10.6916,0.3862
62 days 01:40:00,5.3625,0.3668
62 days 01:50:00,13.9484,0.9651
62 days 02:00:00,13.4342,0.9716
62 days 02:10:00,9.4191,0.4951
62 days 02:20:00,4.7728,0.103
62 days 02:30:00,7.3625,0.4258
62 days 02:40:00,8.3299,0.3736
62 days 02:50:00,12.5519,1.0842
62 days 03:00:00,2.949,0.1374
62 days 03:10:00,13.9168,1.0014
62 days 03:20:00,11.855,0.9154
62 days 03:30:00,14.4869,0.9904
62 days 03:40:00,13.8163,1.0041
62 days 03:50:00,4.7856,0.5049
62 days 04:00:00,7.7373,0.6028
62 days 04:10:00,8.8666,0.8883
62 days 04:20:00,10.6731,0.8322
62 days 04:30:00,9.9325,0.5078
62 days 04:40:00,4.785,0.5631
62 days 04:50:00,7.9571,0.1391
62 days 05:00:00,8.6558,0.2713
62 days 05:10:00,17.4035,1.0769
62 days 05:20:00,5.112,0.5987
62 days 05:30:00,8.8123,0.527
62 days 05:40:00,13.1801,0.8938
62 days 05:50:00,7.678,0.5953
62 days 06:00:00,7.8188,0.6902
62 days 06:10:00,10.3032,0.6934
62 days 06:20:00,15.5204,1.0475
62 days 06:30:00,10.7345,0.3583
62 days 06:40:00,3.1874,0.3052
62 days 06:50:00,3.7747,0.2064
62 days 07:00:00,14.7828,0.4906
62 days 07:10:00,6.65,0.5638
62 days 07:20:00,9.9203,0.1816
62 days 07:30:00,9.4439,0.9073
62 days 07:40:00,10.7035,0.4818
62 days 07:50:00,12.3292,1.1932
62 days 08:00:00,12.4415,0.6353
62 days 08:10:00,5.995,0.3098
62 days 08:20:00,7.5756,0.554
62 days 08:30:00,7.4453,0.2103
62 days 08:40:00,5.0084,0.5798
62 days 08:50:00,9.2714,0.6592
62 days 09:00:00,3.7061,0.5662
62 days 09:10:00,14.5692,0.963
62 days 09:20:00,10.5765,0.9027
62 days 09:30:00,16.3081,1.1363
62 days 09:40:00,5.8826,0.3602
62 days 09:50:00,10.6521,1.0055
62 days 10:00:00,13.7257,1.0168
62 days 10:10:00,5.8527,0.7284
62 days 10:20:00,16.7227,0.9196
62 days 10:30:00,5.6503,0.5576
62 days 10:40:00,12.6033,0.4385
62 days 10:50:00,16.0704,1.0266
62 days 11:00:00,10.3707,0.3516
62 days 11:10:00,22.6764,2.336
62 days 11:20:00,9.1137,0.3404
62 days 11:30:00,5.5267,0.3864
62 days 11:40:00,3.9491,0.4068
62 days 11:50:00,8.5128,1.8697
62 days 12:00:00,12.9264,0.6968
62 days 12:10:00,7.8688,0.5114
62 days 12:20:00,4.5446,0.3356
62 days 12:30:00,5.0259,0.661
62 days 12:40:00,12.1002,1.1206
62 days 12:50:00,13.9917,0.8355
62 days 13:00:00,12.0645,0.7941
62 days 13:10:00,7.9972,0.5005
62 days 13:20:00,15.904,1.1513
62 days 13:30:00,15.2349,0.4111
62 days 13:40:00,11.7779,0.7363
62 days 13:50:00,10.3488,0.6586
62 days 14:00:00,15.2084,0.9655
62 days 14:10:00,13.2458,1.2764
62 days 14:20:00,4.6452,0.5924
62 days 14:30:00,3.9992,0.3029
62 days 14:40:00,15.2931,1.162
62 days 14:50:00,14.6616,1.0396
62 days 15:00:00,17.7569,2.3415
62 days 15:10:00,9.506,1.0237
62 days 15:20:00,11.1013,0.6506
62 days 15:30:00,11.1057,0.7691
62 days 15:40:00,10.4276,0.6721
62 days 15:50:00,15.3852,0.3468
62 days 16:00:00,9.165,0.6146
62 days 16:10:00,12.6879,0.9576
62 days 16:20:00,10.4404,0.6852
62 days 16:30:00,12.7587,0.7001
62 days 16:40:00,15.082,0.7241
62 days 16:50:00,14.8757,0.5918
62 days 17:00:00,22.8177,1.6373
62 days 17:10:00,13.0714,0.8423
62 days 17:20:00,7.4811,0.5664
62 days 17:30:00,6.4209,0.1106
62 days 17:40:00,9.2854,0.7617
62 days 17:50:00,14.6735,0.7617
62 days 18:00:00,14.2183,0.7251
62 days 18:10:00,3.6064,0.3676
62 days 18:20:00,10.8581,0.4378
62 days 18:30:00,9.1797,0.8162
62 days 18:40:00,17.2053,1.1553
62 days 18:50:00,8.1052,0.5939
62 days 19:00:00,3.0168,0.1353
62 days 19:10:00,4.1582,0.4855
62 days 19:20:00,8.2941,0.7173
62 days 19:30:00,16.8908,1.166
62 days 19:40:00,9.7973,0.6409
62 days 19:50:00,16.181,1.1376
62 days 20:00:00,10.3662,0.7245
62 days 20:10:00,6.931,0.097
62 days 20:20:00,15.6688,0.9662
62 days 20:30:00,8.6374,0.4868
62 days 20:40:00,17.7221,0.6836
62 days 20:50:00,19.1449,1.2857
62 days 21:00:00,9.6065,0.4844
62 days 21:10:00,11.2932,0.8532
62 days 21:20:00,2.9769,0.248
62 days 21:30:00,11.6579,0.5896
62 days 21:40:00,16.2689,0.8985
62 days 21:50:00,4.4251,0.3686
62 days 22:00:00,15.4868,0.9595
62 days 22:10:00,9.6699,0.679
62 days 22:20:00,10.9262,0.62
62 days 22:30:00,15.8999,0.7772
62 days 22:40:00,13.5939,0.3484
62 days 22:50:00,4.4845,0.4451
62 days 23:00:00,5.6403,0.326
62 days 23:10:00,13.1895,1.0009
62 days 23:20:00,18.6947,1.3289
62 days 23:30:00,12.2874,1.1422
62 days 23:40:00,13.5283,0.5026
62 days 23:50:00,12.1312,0.69
63 days 00:00:00,5.1692,0.3315
63 days 00:10:00,5.8703,0.5991
63 days 00:20:00,19.7463,1.9228
63 days 00:30:00,6.3653,0.2947
63 days 00:40:00,17.4589,0.9758
63 days 00:50:00,5.1527,0.6802
63 days 01:00:00,5.9037,0.5436
63 days 01:10:00,12.2635,1.115
63 days 01:20:00,7.4017,0.2042
63 days 01:30:00,13.1484,0.5595
63 days 01:40:00,5.6411,0.762
63 days 01:50:00,17.1328,0.522
63 days 02:00:00,14.5619,1.08
63 days 02:10:00,12.2888,0.6801
63 days 02:20:00,6.6803,0.2611
63 days 02:30:00,14.6578,1.4146
63 days 02:40:00,11.3282,0.5166
63 days 02:50:00,10.7148,0.5642
63 days 03:00:00,7.1378,0.2032
63 days 03:10:00,7.7266,0.7081
63 days 03:20:00,17.9705,0.7469
63 days 03:30:00,7.3858,0.4197
63 days 03:40:00,15.216,1.2639
63 days 03:50:00,17.2946,1.2405
63 days 04:00:00,12.6577,0.3119
63 days 04:10:00,13.1704,0.2422
63 days 04:20:00,5.8663,0.5866
63 days 04:30:00,12.0211,1.164
63 days 04:40:00,9.1619,0.3564
63 days 04:50:00,4.4983,0.4973
63 days 05:00:00,4.3568,0.2543
63 days 05:10:00,20.7358,1.5568
63 days 05:20:00,25.1907,2.3077
63 days 05:30:00,6.3678,0.4234
63 days 05:40:00,6.5595,0.6891
63 days 05:50:00,14.9915,1.1873
63 days 06:00:00,16.2892,0.6363
63 days 06:10:00,9.5793,0.5752
63 days 06:20:00,5.2852,0.5722
63 days 06:30:00,3.6281,0.6764
63 days 06:40:00,8.6461,0.5327
63 days 06:50:00,8.329,0.9862
63 days 07:00:00,8.6425,0.3239
63 days 07:10:00,21.4088,1.349
63 days 07:20:00,9.7271,0.6734
63 days 07:30:00,13.3451,0.6528
63 days 07:40:00,8.4237,0.6359
63 days 07:50:00,14.665,0.5125
63 days 08:00:00,8.0847,0.8497
63 days 08:10:00,9.1775,0.3243
63 days 08:20:00,17.6158,1.645
63 days 08:30:00,17.1991,1.1145
63 days 08:40:00,20.7439,1.7374
63 days 08:50:00,10.8207,0.7041
63 days 09:00:00,4.5974,0.3986
63 days 09:10:00,9.0415,0.2546
63 days 09:20:00,11.069,0.4401
63 days 09:30:00,7.6252,0.4092
63 days 09:40:00,5.5828,0.4481
63 days 09:50:00,11.6817,1.0003
63 days 10:00:00,6.4477,0.2026
63 days 10:10:00,17.7462,0.9783
63 days 10:20:00,10.743,0.6596
63 days 10:30:00,23.1245,2.2679
63 days 10:40:00,13.1934,0.8648
63 days 10:50:00,10.1765,1.1885
63 days 11:00:00,16.8098,1.3945
63 days 11:10:00,6.4962,0.2533
63 days 11:20:00,13.4752,0.6104
63 days 11:30:00,8.0821,0.8709
63 days 11:40:00,8.0578,0.6763
63 days 11:50:00,8.6353,0.2759
63 days 12:00:00,14.2965,0.8519
63 days 12:10:00,13.8755,0.8306
63 days 12:20:00,10.9546,0.6916
63 days 12:30:00,10.6616,0.9633
63 days 12:40:00,7.9824,0.5199
63 days 12:50:00,14.1848,0.6005
63 days 13:00:00,3.0219,0.1334
63 days 13:10:00,9.7921,0.8076
63 days 13:20:00,9.0832,0.463
63 days 13:30:00,10.2968,0.371
63 days 13:40:00,13.6641,1.1505
63 days 13:50:00,11.8525,1.2202
63 days 14:00:00,20.5627,1.7911
63 days 14:10:00,9.4488,0.4644
63 days 14:20:00,7.6304,0.3788
63 days 14:30:00,7.0475,0.5281
63 days 14:40:00,9.608,0.6931
63 days 14:50:00,14.3771,1.1784
63 days 15:00:00,7.05,0.3581
63 days 15:10:00,20.0217,1.2067
63 days 15:20:00,4.0986,0.1886
63 days 15:30:00,10.467,0.9843
63 days 15:40:00,11.9498,0.8807
63 days 15:50:00,10.999,0.8482
63 days 16:00:00,12.5126,1.0992
63 days 16:10:00,8.3859,0.8574
63 days 16:20:00,7.2107,0.6012
63 days 16:30:00,8.0056,0.6155
63 days 16:40:00,8.6227,0.6437
63 days 16:50:00,7.369,0.4537
63 days 17:00:00,22.903,1.484
63 days 17:10:00,5.6896,0.3161
63 days 17:20:00,5.4496,0.3465
63 days 17:30:00,8.7082,0.7646
63 days 17:40:00,19.6758,1.5207
63 days 17:50:00,9.0427,0.4873
63 days 18:00:00,9.482,0.8975
63 days 18:10:00,15.0979,1.0051
63 days 18:20:00,8.3544,0.5535
63 days 18:30:00,20.7323,1.3346
63 days 18:40:00,15.2124,0.9053
63 days 18:50:00,16.5894,0.6743
63 days 19:00:00,21.1576,1.5733
63 days 19:10:00,12.5798,0.8619
63 days 19:20:00,14.5979,0.5096
63 days 19:30:00,7.4367,0.2807
63 days 19:40:00,7.5312,0.5092
63 days 19:50:00,16.2823,1.15
63 days 20:00:00,11.0839,1.2719
63 days 20:10:00,4.6757,0.3293
63 days 20:20:00,14.8737,0.8681
63 days 20:30:00,10.6286,0.6807
63 days 20:40:00,12.4453,0.4026
63 days 20:50:00,25.0576,1.586
63 days 21:00:00,11.0282,0.5997
63 days 21:10:00,12.4422,0.6601
63 days 21:20:00,8.672,0.7594
63 days 21:30:00,13.7421,0.8404
63 days 21:40:00,6.5168,0.3287
63 days 21:50:00,4.9607,0.0823
63 days 22:00:00,7.1403,0.6212
63 days 22:10:00,15.104,0.9185
63 days 22:20:00,10.2881,0.8964
63 days 22:30:00,5.2947,0.8031
63 days 22:40:00,6.004,0.5608
63 days 22:50:00,22.0935,2.0225
63 days 23:00:00,5.2721,0.2261
63 days 23:10:00,5.988,0.4574
63 days 23:20:00,3.4109,0.2429
63 days 23:30:00,4.3597,0.5494
63 days 23:40:00,13.4872,0.6922
63 days 23:50:00,15.5555,1.0238
64 days 00:00:00,14.3877,0.4643
64 days 00:10:00,4.4097,0.4272
64 days 00:20:00,11.7113,0.6381
64 days 00:30:00,11.7883,0.8275
64 days 00:40:00,10.8726,0.9531
64 days 00:50:00,6.9684,0.6801
64 days 01:00:00,4.2593,0.2336
64 days 01:10:00,15.4716,1.0143
64 days 01:20:00,10.1936,0.5283
64 days 01:30:00,12.1604,1.157
64 days 01:40:00,15.9585,0.3698
64 days 01:50:00,7.5314,0.8855
64 days 02:00:00,15.0301,0.91
64 days 02:10:00,11.9429,0.5475
64 days 02:20:00,10.2415,0.6867
64 days 02:30:00,10.3652,0.592
64 days 02:40:00,9.1768,0.564
64 days 02:50:00,10.6294,0.2593
64 days 03:00:00,3.2806,0.2658
64 days 03:10:00,5.73,0.3163
64 days 03:20:00,4.1706,0.2652
64 days 03:30:00,12.6082,0.7852
64 days 03:40:00,7.861,0.7449
64 days 03:50:00,13.6203,0.2778
64 days 04:00:00,12.8799,0.5723
64 days 04:10:00,14.5022,0.8709
64 days 04:20:00,11.6465,0.6495
64 days 04:30:00,3.2824,0.0551
64 days 04:40:00,15.0806,0.9859
64 days 04:50:00,4.2809,0.5067
64 days 05:00:00,12.5649,0.2103
64 days 05:10:00,10.4956,0.522
64 days 05:20:00,3.861,0.1755
64 days 05:30:00,7.1761,0.36
64 days 05:40:00,11.5174,0.7089
64 days 05:50:00,18.6187,0.8254
64 days 06:00:00,7.0685,0.5325
64 days 06:10:00,14.8163,0.9662
64 days 06:20:00,10.0945,0.72
64 days 06:30:00,17.939,1.1099
64 days 06:40:00,6.3425,0.738
64 days 06:50:00,13.9446,1.177
64 days 07:00:00,9.3478,0.5912
64 days 07:10:00,8.7053,0.6371
64 days 07:20:00,6.4922,0.7337
64 days 07:30:00,12.2811,0.9282
64 days 07:40:00,10.7969,0.8517
64 days 07:50:00,5.2184,0.4669
64 days 08:00:00,14.3065,0.652
64 days 08:10:00,11.2648,0.2127
64 days 08:20:00,7.2396,0.635
64 days 08:30:00,5.2088,0.2872
64 days 08:40:00,11.2145,0.8343
64 days 08:50:00,10.1524,0.7531
64 days 09:00:00,3.64,0.2643
64 days 09:10:00,6.6851,0.3732
64 days 09:20:00,8.2287,0.8367
64 days 09:30:00,13.6282,0.6348
64 days 09:40:00,9.3903,0.5292
64 days 09:50:00,8.4046,0.3414
64 days 10:00:00,5.7359,0.3833
64 days 10:10:00,7.1469,0.5377
64 days 10:20:00,10.4412,1.3065
64 days 10:30:00,4.6424,0.3343
64 days 10:40:00,6.126,0.5178
64 days 10:50:00,13.0312,0.6555
64 days 11:00:00,15.7856,1.1177
64 days 11:10:00,4.0467,0.0735
64 days 11:20:00,20.9115,1.3822
64 days 11:30:00,12.6524,0.6662
64 days 11:40:00,8.9287,0.3419
64 days 11:50:00,15.6438,0.8473
64 days 12:00:00,17.8456,1.1321
64 days 12:10:00,12.3648,0.9882
64 days 12:20:00,20.7459,1.7471
64 days 12:30:00,19.2636,1.4619
64 days 12:40:00,16.5976,1.0359
64 days 12:50:00,15.0301,1.3549
64 days 13:00:00,16.7645,1.1155
64 days 13:10:00,19.5691,1.1729
64 days 13:20:00,14.8278,0.7269
64 days 13:30:00,16.1672,1.1697
64 days 13:40:00,13.7143,1.3736
64 days 13:50:00,10.8488,0.792
64 days 14:00:00,11.4039,0.71
64 days 14:10:00,5.1381,0.1408
64 days 14:20:00,3.3749,0.5019
64 days 14:30:00,3.8161,0.4165
64 days 14:40:00,11.2674,0.7207
64 days 14:50:00,12.5731,0.3927
64 days 15:00:00,9.7836,0.7129
64 days 15:10:00,7.4328,0.3128
64 days 15:20:00,8.6929,0.59
64 days 15:30:00,17.7057,1.1067
64 days 15:40:00,13.0191,0.9606
64 days 15:50:00,15.8988,1.4421
64 days 16:00:00,10.5588,1.0342
64 days 16:10:00,7.3824,1.021
64 days 16:20:00,8.9344,0.5422
64 days 16:30:00,9.3026,0.8034
64 days 16:40:00,11.5752,0.6712
64 days 16:50:00,11.8516,0.665
64 days 17:00:00,14.0259,0.8616
64 days 17:10:00,13.793,0.986
64 days 17:20:00,9.4088,0.7295
64 days 17:30:00,10.2859,1.3905
64 days 17:40:00,8.6358,0.3653
64 days 17:50:00,8.182,0.1667
64 days 18:00:00,10.3529,0.602
64 days 18:10:00,6.8759,0.3885
64 days 18:20:00,12.1935,0.7937
64 days 18:30:00,8.4076,0.749
64 days 18:40:00,16.5321,1.0326
64 days 18:50:00,18.3099,1.0414
64 days 19:00:00,10.2349,0.7728
64 days 19:10:00,18.0845,1.4794
64 days 19:20:00,9.1196,0.4653
64 days 19:30:00,15.3478,1.0902
64 days 19:40:00,7.2184,0.5267
64 days 19:50:00,15.0505,0.8613
64 days 20:00:00,12.8707,0.8013
64 days 20:10:00,7.9422,0.3862
64 days 20:20:00,12.7289,0.9636
64 days 20:30:00,13.5219,1.0647
64 days 20:40:00,17.257,1.8697
64 days 20:50:00,11.009,0.4588
64 days 21:00:00,13.3187,1.141
64 days 21:10:00,6.3413,0.3103
64 days 21:20:00,10.493,0.713
64 days 21:30:00,16.9464,1.0225
64 days 21:40:00,4.0566,0.6007
64 days 21:50:00,6.9732,0.6765
64 days 22:00:00,8.5798,0.7193
64 days 22:10:00,9.8374,0.5645
64 days 22:20:00,13.1199,0.78
64 days 22:30:00,14.2329,0.7317
64 days 22:40:00,5.4855,0.1652
64 days 22:50:00,11.6351,0.7061
64 days 23:00:00,13.0792,1.1763
64 days 23:10:00,7.4957,0.4302
64 days 23:20:00,10.911,0.2413
64 days 23:30:00,4.7944,0.385
64 days 23:40:00,11.6284,0.7124
64 days 23:50:00,5.0297,0.4996
65 days 00:00:00,4.3245,0.2263
65 days 00:10:00,14.1841,0.836
65 days 00:20:00,8.5703,0.693
65 days 00:30:00,17.6567,0.4256
65 days 00:40:00,9.8663,0.4001
65 days 00:50:00,3.7722,0.5213
65 days 01:00:00,10.0703,0.5675
65 days 01:10:00,4.6927,0.4904
65 days 01:20:00,8.6125,0.707
65 days 01:30:00,13.5304,0.6225
65 days 01:40:00,12.4349,0.228
65 days 01:50:00,9.8892,0.4532
65 days 02:00:00,12.6267,0.5246
65 days 02:10:00,16.71,0.9822
65 days 02:20:00,7.6655,0.4884
65 days 02:30:00,13.8475,0.763
65 days 02:40:00,3.9267,0.3187
65 days 02:50:00,5.103,0.6743
65 days 03:00:00,11.2539,0.4888
65 days 03:10:00,9.2245,0.2302
65 days 03:20:00,9.8962,0.2849
65 days 03:30:00,8.7045,0.4255
65 days 03:40:00,7.7538,0.1566
65 days 03:50:00,20.7648,1.6402
65 days 04:00:00,10.7584,0.3105
65 days 04:10:00,11.7107,0.2906
65 days 04:20:00,15.8681,1.0127
65 days 04:30:00,2.8509,0.1627
65 days 04:40:00,9.0953,0.8052
65 days 04:50:00,12.538,0.7003
65 days 05:00:00,10.2818,0.4463
65 days 05:10:00,16.1036,1.5224
65 days 05:20:00,14.7172,0.935
65 days 05:30:00,17.7998,1.2425
65 days 05:40:00,10.1208,0.7054
65 days 05:50:00,9.9322,0.5555
65 days 06:00:00,8.6387,0.2217
65 days 06:10:00,8.6935,0.6672
65 days 06:20:00,12.0654,0.827
65 days 06:30:00,6.4466,0.5537
65 days 06:40:00,4.4615,0.2336
65 days 06:50:00,12.7208,1.1891
65 days 07:00:00,9.835,0.4876
65 days 07:10:00,12.332,0.8184
65 days 07:20:00,8.6116,0.4317
65 days 07:30:00,11.2271,0.7541
65 days 07:40:00,13.7667,0.9091
65 days 07:50:00,3.8637,0.2897
65 days 08:00:00,14.0591,0.9524
65 days 08:10:00,9.8139,0.4948
65 days 08:20:00,6.1917,0.4741
65 days 08:30:00,12.6011,0.5281
65 days 08:40:00,13.5765,0.421
65 days 08:50:00,8.9416,0.9539
65 days 09:00:00,8.4981,0.2033
65 days 09:10:00,9.7246,0.2534
65 days 09:20:00,12.2849,0.3367
65 days 09:30:00,10.6483,0.8459
65 days 09:40:00,10.1685,0.7337
65 days 09:50:00,17.9592,0.9768
65 days 10:00:00,4.4434,0.4279
65 days 10:10:00,11.695,1.0681
65 days 10:20:00,8.4105,0.386
65 days 10:30:00,7.6395,0.4871
65 days 10:40:00,7.459,0.4199
65 days 10:50:00,3.6355,0.0945
65 days 11:00:00,15.1153,0.6776
65 days 11:10:00,6.8465,0.2008
65 days 11:20:00,5.9314,0.6998
65 days 11:30:00,8.2668,0.4157
65 days 11:40:00,10.1445,0.6897
65 days 11:50:00,6.2189,0.4083
65 days 12:00:00,7.8652,0.3552
65 days 12:10:00,17.3544,0.8016
65 days 12:20:00,8.0431,0.3338
65 days 12:30:00,5.6722,0.2726
65 days 12:40:00,6.95,0.3374
65 days 12:50:00,9.712,0.1585
65 days 13:00:00,14.7764,0.5719
65 days 13:10:00,4.0905,0.2454
65 days 13:20:00,19.8422,1.5039
65 days 13:30:00,15.9853,1.1521
65 days 13:40:00,11.2759,0.9803
65 days 13:50:00,5.1898,0.23
65 days 14:00:00,4.3561,0.542
65 days 14:10:00,6.6,0.51
65 days 14:20:00,13.3892,1.3779
65 days 14:30:00,16.2907,0.9343
65 days 14:40:00,12.2369,1.0958
65 days 14:50:00,14.898,0.9125
65 days 15:00:00,10.4784,0.6412
65 days 15:10:00,13.5783,0.3894
65 days 15:20:00,22.016,1.5172
65 days 15:30:00,18.6301,1.1312
65 days 15:40:00,8.3995,0.8408
65 days 15:50:00,8.9748,0.4698
65 days 16:00:00,8.3482,0.8044
65 days 16:10:00,10.2606,0.4419
65 days 16:20:00,8.8653,0.3886
65 days 16:30:00,15.2102,0.9524
65 days 16:40:00,5.306,0.184
65 days 16:50:00,13.58,0.7827
65 days 17:00:00,9.2325,0.7512
65 days 17:10:00,11.99,0.4156
65 days 17:20:00,16.6476,0.7611
65 days 17:30:00,18.91,0.7973
65 days 17:40:00,15.1997,1.0408
65 days 17:50:00,5.1499,0.4431
65 days 18:00:00,17.0648,1.2536
65 days 18:10:00,7.6504,0.5028
65 days 18:20:00,13.0177,0.7598
65 days 18:30:00,5.9874,0.3497
65 days 18:40:00,11.1127,0.8374
65 days 18:50:00,15.7114,0.9833
65 days 19:00:00,10.0855,0.5376
65 days 19:10:00,11.4202,0.714
65 days 19:20:00,17.1862,0.9043
65 days 19:30:00,13.5336,0.2281
65 days 19:40:00,3.4955,0.3459
65 days 19:50:00,10.1182,1.0808
65 days 20:00:00,17.3531,0.9192
65 days 20:10:00,17.1492,1.099
65 days 20:20:00,16.7401,1.1622
65 days 20:30:00,15.6114,1.0188
65 days 20:40:00,9.2001,0.4991
65 days 20:50:00,15.5773,1.1385
65 days 21:00:00,5.2821,0.6065
65 days 21:10:00,12.1897,0.7126
65 days 21:20:00,6.7549,0.4482
65 days 21:30:00,11.6821,0.6543
65 days 21:40:00,11.8231,0.8618
65 days 21:50:00,11.7287,0.3805
65 days 22:00:00,5.2854,0.755
65 days 22:10:00,13.3621,0.861
65 days 22:20:00,8.3931,0.2878
65 days 22:30:00,13.3942,0.4798
65 days 22:40:00,5.3948,0.2542
65 days 22:50:00,10.8755,0.731
65 days 23:00:00,15.6761,1.6602
65 days 23:10:00,10.5772,0.6619
65 days 23:20:00,16.6397,1.0997
65 days 23:30:00,14.6874,1.171
65 days 23:40:00,14.2108,0.6707
65 days 23:50:00,11.6315,0.7863
66 days 00:00:00,14.045,0.9444
66 days 00:10:00,9.8051,0.7273
66 days 00:20:00,25.7019,2.0671
66 days 00:30:00,10.4468,0.9411
66 days 00:40:00,9.2697,0.5783
66 days 00:50:00,7.5317,0.1968
66 days 01:00:00,9.36,0.5375
66 days 01:10:00,18.2603,1.0672
66 days 01:20:00,15.7653,1.5182
66 days 01:30:00,8.938,0.5082
66 days 01:40:00,5.6615,0.4159
66 days 01:50:00,10.1454,0.7045
66 days 02:00:00,10.7087,0.5895
66 days 02:10:00,8.3276,0.5683
66 days 02:20:00,12.6143,0.5791
66 days 02:30:00,12.9135,0.8168
66 days 02:40:00,9.1156,0.2389
66 days 02:50:00,14.7439,1.1024
66 days 03:00:00,4.2374,0.161
66 days 03:10:00,10.9329,0.7451
66 days 03:20:00,19.6972,2.2831
66 days 03:30:00,11.1642,0.4973
66 days 03:40:00,12.8371,0.4697
66 days 03:50:00,7.8761,0.1079
66 days 04:00:00,5.0206,0.2608
66 days 04:10:00,8.7387,0.4198
66 days 04:20:00,12.7046,0.4753
66 days 04:30:00,4.9394,0.4688
66 days 04:40:00,11.706,1.0936
66 days 04:50:00,10.5319,0.486
66 days 05:00:00,10.7728,0.432
66 days 05:10:00,6.0569,0.2372
66 days 05:20:00,6.4131,0.5501
66 days 05:30:00,21.0758,1.3983
66 days 05:40:00,18.4854,1.8477
66 days 05:50:00,25.7679,2.114
66 days 06:00:00,17.1184,0.8287
66 days 06:10:00,7.9249,0.6932
66 days 06:20:00,8.5234,0.4423
66 days 06:30:00,9.9523,0.945
66 days 06:40:00,10.4299,0.6797
66 days 06:50:00,12.8383,0.8205
66 days 07:00:00,12.5063,0.5421
66 days 07:10:00,11.332,0.771
66 days 07:20:00,7.0766,0.7935
66 days 07:30:00,13.153,0.9945
66 days 07:40:00,8.81,0.6258
66 days 07:50:00,3.5307,0.5302
66 days 08:00:00,8.3237,0.5912
66 days 08:10:00,3.9584,0.3075
66 days 08:20:00,14.4069,1.1182
66 days 08:30:00,5.9751,0.3537
66 days 08:40:00,11.4835,0.6167
66 days 08:50:00,13.511,0.9961
66 days 09:00:00,8.9534,0.4157
66 days 09:10:00,6.4002,0.4632
66 days 09:20:00,5.238,0.6243
66 days 09:30:00,12.6285,0.5197
66 days 09:40:00,14.1521,1.0352
66 days 09:50:00,12.6347,0.6756
66 days 10:00:00,4.5437,0.1511
66 days 10:10:00,10.3105,0.3613
66 days 10:20:00,6.6909,0.7682
66 days 10:30:00,12.918,0.5918
66 days 10:40:00,10.0633,0.4576
66 days 10:50:00,9.1775,0.4863
66 days 11:00:00,7.5875,0.6386
66 days 11:10:00,7.4168,0.4945
66 days 11:20:00,14.924,1.2054
66 days 11:30:00,9.2411,0.6592
66 days 11:40:00,15.9473,0.7261
66 days 11:50:00,18.7704,1.5352
66 days 12:00:00,8.9417,0.3985
66 days 12:10:00,11.9582,0.6781
66 days 12:20:00,4.5751,0.374
66 days 12:30:00,14.898,0.8408
66 days 12:40:00,10.8362,0.7459
66 days 12:50:00,14.0029,1.1114
66 days 13:00:00,8.2614,0.2487
66 days 13:10:00,13.0686,0.4636
66 days 13:20:00,10.0167,0.5094
66 days 13:30:00,10.865,0.5606
66 days 13:40:00,8.8632,0.6813
66 days 13:50:00,6.4235,0.4488
66 days 14:00:00,16.7385,2.41
66 days 14:10:00,13.0887,1.3741
66 days 14:20:00,18.4032,1.0237
66 days 14:30:00,4.9363,1.1936
66 days 14:40:00,11.9821,0.2852
66 days 14:50:00,4.5219,0.4859
66 days 15:00:00,11.9703,0.6925
66 days 15:10:00,14.2538,0.9978
66 days 15:20:00,4.6731,0.1323
66 days 15:30:00,6.2319,0.6088
66 days 15:40:00,9.0954,0.485
66 days 15:50:00,13.7974,1.1332
66 days 16:00:00,8.9459,0.8627
66 days 16:10:00,4.9271,0.4765
66 days 16:20:00,10.9036,0.9056
66 days 16:30:00,13.1489,0.5566
66 days 16:40:00,17.2916,0.8314
66 days 16:50:00,4.3471,0.1267
66 days 17:00:00,14.8155,0.988
66 days 17:10:00,8.2319,0.5432
66 days 17:20:00,15.8131,1.2603
66 days 17:30:00,8.4547,0.416
66 days 17:40:00,14.3957,0.8967
66 days 17:50:00,14.9201,0.382
66 days 18:00:00,10.1685,1.1708
66 days 18:10:00,17.6109,1.152
66 days 18:20:00,15.455,0.582
66 days 18:30:00,13.7683,0.5016
66 days 18:40:00,6.2615,0.6041
66 days 18:50:00,9.3698,0.4006
66 days 19:00:00,9.4826,0.6908
66 days 19:10:00,19.2309,1.1948
66 days 19:20:00,4.0392,0.2141
66 days 19:30:00,9.2503,0.63
66 days 19:40:00,14.1343,0.817
66 days 19:50:00,9.1594,0.3679
66 days 20:00:00,8.8186,0.3899
66 days 20:10:00,7.7097,0.2839
66 days 20:20:00,5.288,0.5358
66 days 20:30:00,4.3866,0.5036
